otu	sim	del	ins	mis	len	score	hit
379	denovo181	96.49	5	3	2	285	1304.5	C12_AF499801
380	denovo54	95.82	7	1	4	287	1304.5	G3.3_LK392377;G3.1_KC597688
381	denovo337	98.59	1	1	2	283	1305	C3_AB778606
382	denovo197	95.82	6	1	5	287	1305.5	G3.3_LK392377;G3.1_KC597688
383	denovo341	97.46	6	0	1	276	1308	C21.11_HQ630874
384	denovo245	97.1	0	0	8	276	1308	C17_AY239370
385	denovo485	97.1	0	0	8	276	1308	C17_AY239370;C21.6_HQ630873
386	denovo107	95.82	0	2	10	287	1308.5	G3.3_LK392377;G3.1_KC597688
387	denovo320	97.83	3	1	2	276	1309.5	C21.8_JF683329
388	denovo224	97.17	4	4	0	283	1311	C3.14_HQ630872
389	denovo315	96.79	5	0	4	280	1311.5	C31.2_JF683332;C31a_AY589746
390	denovo133	96.44	2	0	8	281	1311.5	F4.2_AM748574
391	denovo469	96.81	3	2	4	282	1311.5	C3.2_FJ461497
392	denovo213	96.17	3	3	5	287	1311.5	G3.3_LK392377;G3.1_KC597688
393	denovo207	96.17	8	1	2	287	1312	G3.3_LK392377;G3.1_KC597688
394	denovo127	97.14	1	1	6	280	1314	C31_AY258496
395	denovo282	96.47	7	0	3	283	1314	C1.6_FJ461493
396	denovo418	97.48	4	1	2	278	1314.5	C17.2_FJ461513
397	denovo155	97.5	2	3	2	280	1314.5	C31_AY258496
398	denovo69	96.11	1	0	10	283	1314.5	C41_AY258486
399	denovo379	96.82	4	2	3	283	1315	C1_JN558041;C1207_EU074964;C94_AJ621539;C1010_DQ480607
400	denovo71	96.83	0	2	7	284	1315	C31.4_JF683334
401	denovo388	97.46	1	0	6	276	1315.5	C21/3d/C3k_AY239372
402	denovo159	97.83	2	1	3	276	1316	C21/3d/C3k_AY239372
403	denovo40	97.48	3	1	3	278	1316	C17.2_FJ461513
404	denovo109	97.14	0	1	7	280	1316	C31_AY258496
405	denovo390	97.46	0	0	7	276	1317	C21.2_JF683324;C21.6_HQ630873
406	denovo380	97.12	0	0	8	278	1318	C17.2_FJ461513
407	denovo61	97.86	2	2	2	280	1319	C31_AY258496;C31.1_HQ630876
408	denovo96	96.79	0	0	9	280	1319	C31.6_HQ630878;C31_AY258496
409	denovo279	96.17	7	1	3	287	1319	G3.3_LK392377;G3.1_KC597688
410	denovo153	97.83	4	0	2	276	1320	C21.11_HQ630874
411	denovo86	96.17	6	1	4	287	1320	G3.1_KC597688
412	denovo68	97.5	2	2	3	280	1321	C31_AY258496
413	denovo265	96.13	0	0	11	284	1321	F4.8_AM748588
414	denovo58	97.83	2	0	4	276	1322	C32.2_JF683336
415	denovo74	97.83	2	0	4	276	1323	C32.1_JF683335
416	denovo414	96.82	3	1	5	283	1323	C3_AB778606;C93_AJ621536;C16_AY258477
417	denovo115	97.86	2	3	1	280	1323.5	C31_AY258496
418	denovo468	97.48	2	0	5	278	1324	C17.2_FJ461513
419	denovo470	98.19	2	1	2	276	1324.5	C21/3d/C3k_AY239372
420	denovo471	97.5	0	1	6	280	1325	C31_AY258496
421	denovo389	96.82	6	0	3	283	1325	C3.14_HQ630872
422	denovo63	97.83	0	0	6	276	1326	C21/3d/C3k_AY239372
423	denovo271	97.17	4	2	2	283	1326	C7_AF499797
424	denovo458	96.82	1	1	7	283	1326	C1_JN558041;C1057_DQ480619;C94_AJ621539;C24_AY239376
425	denovo188	97.17	1	2	5	283	1328.5	C1_JN558041;C1225_EU074893;C94_AJ621539
426	denovo52	98.19	4	0	1	276	1329	C17_AY239370
427	denovo111	96.81	0	0	9	282	1329	C3b_AF499791
428	denovo352	96.86	3	3	3	287	1329.5	G3.1_KC597688
429	denovo116	98.19	2	0	3	276	1331	C32.2_JF683336
430	denovo172	97.5	4	0	3	280	1331	C31_AY258496
431	denovo385	97.86	5	1	0	280	1332	C31_AY258496
432	denovo392	98.2	4	1	0	278	1332.5	C17.2_FJ461513
433	denovo193	98.55	3	1	0	276	1333	C21.2_JF683324
434	denovo66	97.17	2	1	5	283	1333.5	C1_JN558041;C1006_DQ480629;C1.5_EF634157
435	denovo228	97.86	0	1	5	280	1334	C31a_AY589746
436	denovo91	97.86	0	1	5	280	1334	C31a_AY589746
437	denovo413	97.17	1	1	6	283	1335	C1_JN558041;C1013_DQ480642;C94_AJ621539
438	denovo302	98.55	2	0	2	276	1341	C21.2_JF683324
439	denovo445	98.21	1	1	3	280	1341.5	C31.2_JF683332
440	denovo336	97.18	0	1	7	284	1341.5	C31.4_JF683334
441	denovo95	97.87	2	0	4	282	1342	C1054_AY186565
442	denovo110	97.19	7	0	1	285	1342	C12_AF499801
443	denovo357	96.86	7	0	2	287	1343.5	G3.1_KC597688
444	denovo257	97.53	1	1	5	283	1344	C41_AY258486
445	denovo270	97.53	1	1	5	283	1344	C41_AY258486
446	denovo99	97.53	1	1	5	283	1344	C1_JN558041
447	denovo87	96.83	0	0	9	284	1344	F109_AJ291527
448	denovo26	98.23	1	2	2	283	1344.5	C3_AB778606
449	denovo134	97.88	2	2	2	283	1345	C3_AB778606;C1089_AJ278598;C93_AJ621536
450	denovo77	97.56	3	3	1	287	1347.5	G3.1_KC597688
451	denovo393	98.91	3	0	0	276	1348.5	C21.11_HQ630874
452	denovo43	97.91	1	3	2	287	1349	G3.1_KC597688
453	denovo452	98.91	2	0	1	276	1350	C21.11_HQ630874
454	denovo490	97.53	1	0	6	283	1350.5	C1_JN558041;C24_AY239376
455	denovo455	97.53	0	0	7	283	1352	C3.12_FJ461507;C4_AF499794;C3.16_EU786015
456	denovo456	98.91	0	0	3	276	1353	C21.11_HQ630874
457	denovo93	97.88	1	1	4	283	1353	C1_JN558041;C94_AJ621539;C24_AY239376
458	denovo64	99.28	1	1	0	276	1354	C21.6_HQ630873
459	denovo150	97.21	6	0	2	287	1354	G3.1_KC597688
460	denovo454	97.54	4	0	3	285	1356	C12_AF499801
461	denovo258	97.88	2	0	4	283	1358	C3_AB778606
462	denovo84	98.92	2	0	1	278	1360	C17.2_FJ461513
463	denovo72	97.56	0	1	6	287	1360	G3.3_LK392377;G3.1_KC597688
464	denovo447	97.54	1	0	6	285	1360.5	C12_AF499801
465	denovo174	99.28	0	0	2	276	1362	C32.1_JF683335
466	denovo241	98.23	1	1	3	283	1362	C41_AY258486
467	denovo27	98.23	1	1	3	283	1362	C1_JN558041;C94_AJ621539
468	denovo305	97.89	6	0	0	285	1362	C12_AF499801
469	denovo94	97.56	0	1	6	287	1365.5	G3.1_KC597688
470	denovo319	98.58	1	1	2	282	1366	C3.1_JF683321
471	denovo41	97.91	0	1	5	287	1369	G3.3_LK392377;G3.1_KC597688
472	denovo489	97.91	0	1	5	287	1369	G3.3_LK392377;G3.1_KC597688
473	denovo360	98.23	0	0	5	283	1370	C1_JN558041;C1006_DQ480629
474	denovo318	99.64	0	0	1	276	1371	C32.1_JF683335
475	denovo262	98.94	0	2	1	283	1375	C1051_AF195153
476	denovo126	98.59	2	0	2	283	1375.5	C15b_AY258491
477	denovo334	98.26	0	1	4	287	1378	G3.3_LK392377;G3.1_KC597688
478	denovo229	100	0	0	0	276	1380	C32.2_JF683336
479	denovo486	97.91	0	0	6	287	1381	G3.1_KC597688
480	denovo38	98.26	0	1	4	287	1383.5	G3.1_KC597688
481	denovo85	99.64	0	1	0	280	1384.5	C31a_AY589746
482	denovo448	98.6	0	0	4	285	1389	C12_AF499801
483	denovo160	100	0	0	0	278	1390	C17.2_FJ461513
484	denovo242	99.29	0	1	1	283	1390.5	C1d_AY258488
485	denovo252	99.29	0	1	1	283	1390.5	C3_AB778606
486	denovo89	98.95	0	2	1	287	1395	G3.1_KC597688
487	denovo180	99.29	0	0	2	283	1397	C1d_AY258488
488	denovo249	99.29	0	0	2	283	1397	C1d_AY258488
489	denovo347	99.29	0	0	2	283	1397	C1_JN558041;C1006_DQ480629
490	denovo162	98.94	0	0	3	284	1398	F109_AJ291527
491	denovo307	98.61	0	0	4	287	1399	G3.1_KC597688
492	denovo491	100	0	0	0	280	1400	C31_AY258496
493	denovo246	99.65	0	0	1	283	1406	C15_AY239369
494	denovo28	99.3	0	0	2	284	1407	F109_AJ291527
495	denovo81	99.3	0	0	2	284	1407	F109_AJ291527
496	denovo179	100	0	0	0	283	1415	C1d_AY258488
497	denovo62	99.65	0	0	1	284	1416	F109_AJ291527
498	denovo409	99.3	0	0	2	287	1417	G3.1_KC597688
499	denovo286	100	0	0	0	287	1435	G3.1_KC597688
